SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <timtab1.mps>
============

original problem has 397 variables (77 bin, 94 int, 0 impl, 226 cont) and 171 constraints

presolving:
(round 1, fast)       184 del vars, 3 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 2, fast)       185 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 4, exhaustive) 186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 6 impls, 0 clqs
(round 5, medium)     188 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
(round 6, medium)     188 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 198 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 703 impls, 23 clqs
   (0.0s) probing: 51/54 (94.4%) - 0 fixings, 10 aggregations, 660 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 198 deleted vars, 5 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 54 changed sides, 53 changed coefficients
 703 implications, 23 cliques
presolved problem has 201 variables (54 bin, 92 int, 0 impl, 55 cont) and 166 constraints
     27 constraints of type <varbound>
    139 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   988 |     - |6164k|   0 | 112 | 201 | 180 | 201 | 312 | 166 |  11 |   0 | 4.166282e+05 |      --      |    Inf 
  0.2s|     1 |     0 |  1025 |     - |7417k|   0 | 114 | 201 | 180 | 201 | 326 | 180 |  11 |   0 | 4.215689e+05 |      --      |    Inf 
  0.2s|     1 |     0 |  1104 |     - |7453k|   0 | 107 | 201 | 180 | 201 | 340 | 194 |  11 |   0 | 4.401807e+05 |      --      |    Inf 
  0.2s|     1 |     0 |  1128 |     - |7490k|   0 | 104 | 201 | 180 | 201 | 355 | 209 |  11 |   0 | 4.418468e+05 |      --      |    Inf 
  0.3s|     1 |     0 |  1162 |     - |7529k|   0 | 111 | 201 | 180 | 201 | 366 | 220 |  11 |   0 | 4.430964e+05 |      --      |    Inf 
  0.3s|     1 |     0 |  1218 |     - |7586k|   0 | 114 | 201 | 180 | 201 | 335 | 227 |  11 |   0 | 4.523773e+05 |      --      |    Inf 
  0.3s|     1 |     0 |  1238 |     - |7586k|   0 | 115 | 201 | 180 | 201 | 343 | 235 |  11 |   0 | 4.527277e+05 |      --      |    Inf 
  0.3s|     1 |     0 |  1264 |     - |7591k|   0 | 118 | 201 | 180 | 201 | 351 | 243 |  11 |   0 | 4.535423e+05 |      --      |    Inf 
  0.3s|     1 |     0 |  1321 |     - |7591k|   0 | 121 | 201 | 180 | 201 | 363 | 255 |  11 |   0 | 4.569306e+05 |      --      |    Inf 
  0.4s|     1 |     0 |  1377 |     - |7858k|   0 | 116 | 201 | 180 | 201 | 371 | 263 |  11 |   0 | 4.597013e+05 |      --      |    Inf 
  0.4s|     1 |     0 |  1390 |     - |7864k|   0 | 123 | 201 | 180 | 201 | 382 | 274 |  11 |   0 | 4.597013e+05 |      --      |    Inf 
  0.4s|     1 |     0 |  1412 |     - |7869k|   0 | 123 | 201 | 180 | 201 | 343 | 279 |  11 |   0 | 4.602110e+05 |      --      |    Inf 
  0.4s|     1 |     0 |  1435 |     - |7871k|   0 | 123 | 201 | 180 | 201 | 348 | 284 |  11 |   0 | 4.613701e+05 |      --      |    Inf 
  0.5s|     1 |     0 |  1470 |     - |7875k|   0 | 124 | 201 | 180 | 201 | 358 | 294 |  11 |   0 | 4.630008e+05 |      --      |    Inf 
  0.5s|     1 |     0 |  1509 |     - |7880k|   0 | 122 | 201 | 180 | 201 | 369 | 305 |  11 |   0 | 4.645801e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |  1520 |     - |8016k|   0 | 125 | 201 | 180 | 201 | 379 | 315 |  11 |   0 | 4.645801e+05 |      --      |    Inf 
  0.6s|     1 |     0 |  1570 |     - |8021k|   0 | 125 | 201 | 180 | 201 | 386 | 322 |  11 |   0 | 4.669924e+05 |      --      |    Inf 
  0.6s|     1 |     0 |  1600 |     - |8027k|   0 | 126 | 201 | 181 | 201 | 338 | 327 |  12 |   0 | 4.684664e+05 |      --      |    Inf 
  0.6s|     1 |     0 |  1620 |     - |8027k|   0 | 125 | 201 | 181 | 201 | 344 | 333 |  12 |   0 | 4.687199e+05 |      --      |    Inf 
  0.7s|     1 |     0 |  1658 |     - |8032k|   0 | 126 | 201 | 181 | 201 | 350 | 339 |  12 |   0 | 4.692830e+05 |      --      |    Inf 
  0.7s|     1 |     0 |  1679 |     - |8032k|   0 | 126 | 201 | 181 | 201 | 354 | 343 |  12 |   0 | 4.698371e+05 |      --      |    Inf 
  0.7s|     1 |     0 |  1707 |     - |8037k|   0 | 124 | 201 | 181 | 201 | 360 | 349 |  12 |   0 | 4.708888e+05 |      --      |    Inf 
  0.8s|     1 |     0 |  1737 |     - |8041k|   0 | 119 | 201 | 181 | 201 | 368 | 357 |  12 |   0 | 4.744278e+05 |      --      |    Inf 
  0.8s|     1 |     0 |  1760 |     - |8048k|   0 | 120 | 201 | 181 | 201 | 341 | 367 |  12 |   0 | 4.748038e+05 |      --      |    Inf 
  0.8s|     1 |     0 |  1779 |     - |8053k|   0 | 123 | 201 | 181 | 201 | 347 | 373 |  12 |   0 | 4.751199e+05 |      --      |    Inf 
  0.9s|     1 |     0 |  1804 |     - |8058k|   0 | 123 | 201 | 181 | 201 | 350 | 376 |  12 |   0 | 4.757996e+05 |      --      |    Inf 
  0.9s|     1 |     0 |  1817 |     - |8058k|   0 | 121 | 201 | 181 | 201 | 357 | 383 |  12 |   0 | 4.761872e+05 |      --      |    Inf 
  0.9s|     1 |     0 |  1826 |     - |8063k|   0 | 120 | 201 | 181 | 201 | 361 | 387 |  12 |   0 | 4.763252e+05 |      --      |    Inf 
  1.0s|     1 |     0 |  1844 |     - |8067k|   0 | 121 | 201 | 181 | 201 | 365 | 391 |  12 |   0 | 4.768966e+05 |      --      |    Inf 
  1.0s|     1 |     0 |  1863 |     - |8072k|   0 | 122 | 201 | 181 | 201 | 341 | 399 |  12 |   0 | 4.772929e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |  1882 |     - |8072k|   0 | 120 | 201 | 181 | 201 | 348 | 406 |  12 |   0 | 4.776748e+05 |      --      |    Inf 
  1.0s|     1 |     0 |  1910 |     - |8072k|   0 | 120 | 201 | 182 | 201 | 356 | 414 |  13 |   0 | 4.780970e+05 |      --      |    Inf 
  1.1s|     1 |     0 |  1978 |     - |8076k|   0 | 125 | 201 | 182 | 201 | 364 | 422 |  13 |   0 | 4.906668e+05 |      --      |    Inf 
  1.1s|     1 |     0 |  2029 |     - |8134k|   0 | 127 | 201 | 183 | 201 | 371 | 429 |  14 |   0 | 4.914939e+05 |      --      |    Inf 
  1.2s|     1 |     0 |  2094 |     - |8134k|   0 | 128 | 201 | 183 | 201 | 377 | 435 |  14 |   0 | 4.924675e+05 |      --      |    Inf 
  1.2s|     1 |     0 |  2109 |     - |8139k|   0 | 125 | 201 | 183 | 201 | 349 | 441 |  14 |   0 | 4.926814e+05 |      --      |    Inf 
  1.2s|     1 |     0 |  2131 |     - |8139k|   0 | 126 | 201 | 183 | 201 | 352 | 444 |  14 |   0 | 4.928355e+05 |      --      |    Inf 
  1.3s|     1 |     0 |  2141 |     - |8144k|   0 | 126 | 201 | 185 | 201 | 356 | 448 |  16 |   0 | 4.932289e+05 |      --      |    Inf 
  1.3s|     1 |     0 |  2166 |     - |8144k|   0 | 125 | 201 | 185 | 201 | 360 | 452 |  16 |   0 | 4.934098e+05 |      --      |    Inf 
  1.4s|     1 |     0 |  2172 |     - |8144k|   0 | 125 | 201 | 185 | 201 | 364 | 456 |  16 |   0 | 4.934240e+05 |      --      |    Inf 
  1.4s|     1 |     0 |  2182 |     - |8144k|   0 | 124 | 201 | 185 | 201 | 370 | 462 |  16 |   0 | 4.934420e+05 |      --      |    Inf 
  1.4s|     1 |     0 |  2199 |     - |8164k|   0 | 123 | 201 | 185 | 201 | 348 | 467 |  16 |   0 | 4.936542e+05 |      --      |    Inf 
  1.4s|     1 |     0 |  2214 |     - |8164k|   0 | 126 | 201 | 185 | 201 | 353 | 472 |  16 |   0 | 4.939942e+05 |      --      |    Inf 
  1.5s|     1 |     0 |  2221 |     - |8168k|   0 | 123 | 201 | 186 | 201 | 357 | 476 |  17 |   0 | 4.940918e+05 |      --      |    Inf 
  1.5s|     1 |     0 |  2225 |     - |8168k|   0 | 123 | 201 | 186 | 201 | 360 | 479 |  17 |   0 | 4.941073e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.5s|     1 |     0 |  2226 |     - |8168k|   0 | 123 | 201 | 186 | 201 | 361 | 480 |  17 |   0 | 4.941073e+05 |      --      |    Inf 
  1.5s|     1 |     0 |  2252 |     - |8168k|   0 | 125 | 201 | 186 | 201 | 368 | 487 |  17 |   0 | 4.943920e+05 |      --      |    Inf 
  1.6s|     1 |     0 |  2296 |     - |8175k|   0 | 127 | 201 | 186 | 201 | 344 | 495 |  17 |   0 | 4.948042e+05 |      --      |    Inf 
  1.6s|     1 |     0 |  2325 |     - |8175k|   0 | 125 | 201 | 187 | 201 | 349 | 500 |  18 |   0 | 4.949341e+05 |      --      |    Inf 
  1.6s|     1 |     0 |  2332 |     - |8180k|   0 | 124 | 201 | 187 | 201 | 356 | 507 |  18 |   0 | 4.949823e+05 |      --      |    Inf 
  1.7s|     1 |     0 |  2338 |     - |8180k|   0 | 125 | 201 | 187 | 201 | 359 | 510 |  18 |   0 | 4.949885e+05 |      --      |    Inf 
  1.7s|     1 |     0 |  2340 |     - |8184k|   0 | 125 | 201 | 187 | 201 | 362 | 513 |  18 |   0 | 4.949885e+05 |      --      |    Inf 
  1.7s|     1 |     0 |  2342 |     - |8189k|   0 | 125 | 201 | 187 | 201 | 363 | 514 |  18 |   0 | 4.949904e+05 |      --      |    Inf 
  1.7s|     1 |     0 |  2343 |     - |8189k|   0 | 125 | 201 | 187 | 201 | 340 | 515 |  18 |   0 | 4.949904e+05 |      --      |    Inf 
  1.8s|     1 |     2 |  3213 |     - |8235k|   0 | 119 | 201 | 201 | 201 | 340 | 515 |  27 |  20 | 5.004291e+05 |      --      |    Inf 
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
  3.3s|   100 |    89 | 10046 |  79.1 |9923k|  16 |  69 | 201 | 247 | 201 | 293 |1079 |  59 | 734 | 5.037002e+05 |      --      |    Inf 
  3.7s|   200 |   167 | 14377 |  61.1 |  11M|  21 |  53 | 201 | 281 | 201 | 318 |1336 |  81 | 734 | 5.037002e+05 |      --      |    Inf 
  4.1s|   300 |   259 | 19446 |  57.6 |  13M|  21 |  42 | 201 | 304 | 201 | 313 |1712 |  93 | 734 | 5.037002e+05 |      --      |    Inf 
  4.9s|   400 |   355 | 34734 |  81.5 |  15M|  21 |  61 | 201 | 353 | 201 | 295 |2130 | 127 | 736 | 5.216723e+05 |      --      |    Inf 
e 5.4s|   457 |   410 | 43221 |  89.9 |  16M|  21 |   - | 201 | 402 | 201 | 348 |   0 | 161 | 738 | 5.393992e+05 | 1.398947e+06 | 159.35%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.6s|   500 |   443 | 47335 |  90.4 |  16M|  21 |  58 | 201 | 438 | 201 | 307 |2514 | 184 | 738 | 5.546425e+05 | 1.398947e+06 | 152.23%
L 6.1s|   559 |   493 | 54680 |  94.0 |  16M|  21 |  53 | 201 | 481 | 201 | 325 |2819 | 216 | 738 | 5.555738e+05 | 1.381423e+06 | 148.65%
L 6.1s|   559 |   493 | 54680 |  94.0 |  16M|  21 |  53 | 201 | 481 | 201 | 325 |2819 | 216 | 738 | 5.555738e+05 | 1.378748e+06 | 148.17%
L 6.1s|   559 |   493 | 54680 |  94.0 |  16M|  21 |  53 | 201 | 481 | 201 | 325 |2819 | 216 | 738 | 5.555738e+05 | 1.333550e+06 | 140.03%
f 6.1s|   564 |   498 | 55475 |  94.6 |  16M|  22 |   - | 201 | 481 | 201 | 329 |   0 | 220 | 738 | 5.555738e+05 | 1.031385e+06 |  85.64%
  6.2s|   600 |   524 | 57948 |  93.0 |  16M|  22 |  46 | 201 | 497 | 201 | 322 |2835 | 236 | 738 | 5.585746e+05 | 1.031385e+06 |  84.65%
L 6.4s|   642 |   562 | 61910 |  93.1 |  17M|  22 |  22 | 201 | 521 | 201 | 324 |2953 | 260 | 738 | 5.622612e+05 | 1.021780e+06 |  81.73%
L 6.4s|   642 |   562 | 61910 |  93.1 |  17M|  22 |  22 | 201 | 521 | 201 | 324 |2953 | 260 | 738 | 5.622612e+05 | 1.007356e+06 |  79.16%
L 6.4s|   642 |   562 | 61910 |  93.1 |  17M|  22 |  22 | 201 | 521 | 201 | 324 |2953 | 260 | 738 | 5.622612e+05 | 1.003841e+06 |  78.54%
  6.7s|   700 |   618 | 67781 |  93.8 |  17M|  22 |  38 | 201 | 543 | 201 | 308 |3153 | 282 | 738 | 5.658978e+05 | 1.003841e+06 |  77.39%
  7.4s|   800 |   704 | 78875 |  95.9 |  17M|  22 |  68 | 201 | 571 | 201 | 325 |3507 | 313 | 738 | 5.719364e+05 | 1.003841e+06 |  75.52%
  7.9s|   900 |   798 | 88061 |  95.5 |  17M|  23 |  65 | 201 | 616 | 201 | 319 |3810 | 358 | 738 | 5.746126e+05 | 1.003841e+06 |  74.70%
K 8.2s|   957 |   852 | 93296 |  95.3 |  17M|  23 |  59 | 201 | 637 | 201 | 322 |4158 | 379 | 738 | 5.788310e+05 | 1.002708e+06 |  73.23%
K 8.3s|   957 |   852 | 93296 |  95.3 |  17M|  23 |  59 | 201 | 637 | 201 | 322 |4158 | 379 | 738 | 5.788310e+05 | 9.763940e+05 |  68.68%
  8.6s|  1000 |   888 | 97734 |  95.6 |  18M|  23 |  23 | 201 | 640 | 201 | 337 |4390 | 383 | 738 | 5.788404e+05 | 9.763940e+05 |  68.68%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.0s|  1100 |   968 |104229 |  92.8 |  19M|  23 |  46 | 201 | 658 | 201 | 353 |4641 | 401 | 738 | 5.811661e+05 | 9.763940e+05 |  68.01%
o 9.0s|  1104 |   972 |104513 |  92.7 |  19M|  25 |   0 | 201 | 658 | 201 | 328 |4641 | 401 | 738 | 5.811661e+05 | 9.720490e+05 |  67.26%
* 9.2s|  1176 |   921 |107388 |  89.5 |  19M|  33 |   - | 201 | 664 | 201 | 321 |4772 | 408 | 738 | 5.826997e+05 | 8.573660e+05 |  47.14%
  9.2s|  1200 |   919 |107521 |  87.8 |  19M|  33 |   8 | 201 | 665 | 201 | 321 |4772 | 409 | 738 | 5.826997e+05 | 8.573660e+05 |  47.14%
* 9.3s|  1219 |   906 |107574 |  86.5 |  19M|  33 |   - | 201 | 666 | 201 | 321 |4772 | 410 | 738 | 5.826997e+05 | 8.485950e+05 |  45.63%
  9.6s|  1300 |   943 |113196 |  85.4 |  19M|  33 |  13 | 201 | 679 | 201 | 322 |4967 | 424 | 738 | 5.855170e+05 | 8.485950e+05 |  44.93%
  9.7s|  1400 |   949 |116123 |  81.4 |  19M|  33 |   - | 201 | 680 | 201 | 322 |5026 | 425 | 738 | 5.856763e+05 | 8.485950e+05 |  44.89%
N 9.9s|  1447 |   954 |117645 |  79.8 |  19M|  34 |   7 | 201 | 680 | 201 | 323 |5143 | 425 | 738 | 5.868691e+05 | 8.485950e+05 |  44.60%
* 9.9s|  1458 |   955 |117673 |  79.2 |  19M|  34 |   - | 201 | 680 | 201 | 323 |5143 | 425 | 738 | 5.868691e+05 | 8.484610e+05 |  44.57%
 10.0s|  1500 |   959 |119010 |  77.9 |  19M|  34 |  21 | 201 | 680 | 201 | 324 |5239 | 425 | 738 | 5.882686e+05 | 8.484610e+05 |  44.23%
 10.4s|  1600 |   993 |124694 |  76.6 |  19M|  34 |  38 | 201 | 691 | 201 | 323 |5580 | 438 | 738 | 5.895141e+05 | 8.484610e+05 |  43.93%
 10.7s|  1700 |  1019 |127584 |  73.8 |  19M|  36 |   4 | 201 | 701 | 201 | 322 |5792 | 449 | 738 | 5.963130e+05 | 8.484610e+05 |  42.28%
N10.8s|  1786 |   981 |128704 |  70.9 |  19M|  36 |   - | 201 | 703 | 201 | 327 |5863 | 451 | 738 | 5.964144e+05 | 8.369370e+05 |  40.33%
 10.9s|  1800 |   985 |129258 |  70.6 |  19M|  36 |  20 | 201 | 702 | 201 | 324 |5899 | 451 | 738 | 5.964144e+05 | 8.369370e+05 |  40.33%
 11.0s|  1900 |   993 |130268 |  67.4 |  19M|  38 |  13 | 201 | 711 | 201 | 323 |5969 | 460 | 738 | 5.964144e+05 | 8.369370e+05 |  40.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.2s|  2000 |   991 |132150 |  65.0 |  19M|  38 |   - | 201 | 717 | 201 | 347 |6121 | 467 | 738 | 5.964144e+05 | 8.369370e+05 |  40.33%
 11.5s|  2100 |  1003 |135391 |  63.4 |  20M|  38 |  51 | 201 | 723 | 201 | 322 |6302 | 476 | 739 | 5.990148e+05 | 8.369370e+05 |  39.72%
 11.9s|  2200 |  1043 |139218 |  62.3 |  20M|  38 |  17 | 201 | 728 | 201 | 324 |6561 | 486 | 739 | 6.027651e+05 | 8.369370e+05 |  38.85%
 12.0s|  2300 |  1057 |142421 |  61.0 |  20M|  38 |   - | 201 | 728 | 201 | 326 |6698 | 491 | 740 | 6.052951e+05 | 8.369370e+05 |  38.27%
 12.2s|  2400 |  1069 |143345 |  58.8 |  20M|  38 |  16 | 201 | 730 | 201 | 328 |6770 | 493 | 740 | 6.059938e+05 | 8.369370e+05 |  38.11%
 12.3s|  2500 |  1083 |145217 |  57.2 |  20M|  39 |   - | 201 | 733 |   0 |   0 |6921 | 499 | 740 | 6.067624e+05 | 8.369370e+05 |  37.93%
 12.6s|  2600 |  1095 |148067 |  56.1 |  21M|  39 |   - | 201 | 734 | 201 | 327 |7080 | 503 | 740 | 6.072889e+05 | 8.369370e+05 |  37.82%
 12.8s|  2700 |  1095 |149896 |  54.7 |  21M|  39 |  21 | 201 | 736 | 201 | 325 |7176 | 507 | 740 | 6.077418e+05 | 8.369370e+05 |  37.71%
 13.0s|  2800 |  1105 |152353 |  53.6 |  21M|  39 |   - | 201 | 735 | 201 | 326 |7347 | 507 | 742 | 6.078935e+05 | 8.369370e+05 |  37.68%
 13.0s|  2900 |  1103 |152985 |  52.0 |  21M|  39 |  16 | 201 | 740 | 201 | 326 |7347 | 512 | 742 | 6.078935e+05 | 8.369370e+05 |  37.68%
*13.2s|  2971 |  1081 |154901 |  51.4 |  21M|  47 |   - | 201 | 739 | 201 | 328 |7471 | 512 | 742 | 6.080801e+05 | 8.305370e+05 |  36.58%
 13.3s|  3000 |  1078 |155823 |  51.2 |  21M|  47 |   - | 201 | 739 |   0 |   0 |7591 | 512 | 742 | 6.097564e+05 | 8.305370e+05 |  36.21%
 13.4s|  3100 |  1082 |156814 |  49.9 |  21M|  47 |   - | 201 | 735 | 201 | 333 |7655 | 512 | 742 | 6.108521e+05 | 8.305370e+05 |  35.96%
 13.5s|  3200 |  1082 |158642 |  48.9 |  21M|  47 |   - | 201 | 738 | 201 | 362 |7810 | 517 | 742 | 6.114842e+05 | 8.305370e+05 |  35.82%
 13.8s|  3300 |  1102 |161575 |  48.3 |  21M|  47 |   - | 201 | 739 | 201 | 339 |8083 | 523 | 742 | 6.124614e+05 | 8.305370e+05 |  35.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.0s|  3400 |  1114 |163558 |  47.5 |  21M|  47 |  33 | 201 | 739 | 201 | 362 |8242 | 523 | 742 | 6.132421e+05 | 8.305370e+05 |  35.43%
 14.1s|  3500 |  1112 |165666 |  46.7 |  21M|  47 |   - | 201 | 738 | 201 | 366 |8372 | 523 | 742 | 6.136412e+05 | 8.305370e+05 |  35.35%
 14.2s|  3600 |  1122 |167523 |  45.9 |  21M|  47 |   - | 201 | 743 | 201 | 373 |8465 | 529 | 742 | 6.136412e+05 | 8.305370e+05 |  35.35%
 14.4s|  3700 |  1138 |170604 |  45.5 |  21M|  47 |  33 | 201 | 741 | 201 | 335 |8662 | 535 | 742 | 6.146978e+05 | 8.305370e+05 |  35.11%
