SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <p200x1188c.mps>
============

original problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1188 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1188 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1188 implications, 0 cliques
presolved problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints
   1188 constraints of type <varbound>
    200 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |  1887 |     - |  21M|   0 |  36 |2376 |1388 |2376 |1465 |  82 |   0 |   0 | 9.907557e+03 | 1.574700e+04 |  58.94%
  0.3s|     1 |     0 |  1917 |     - |  22M|   0 |  24 |2376 |1388 |2376 |1471 |  88 |   0 |   0 | 9.909585e+03 | 1.574700e+04 |  58.91%
  0.3s|     1 |     0 |  2005 |     - |  22M|   0 |  30 |2376 |1388 |2376 |1478 |  95 |   0 |   0 | 1.027885e+04 | 1.574700e+04 |  53.20%
  0.3s|     1 |     0 |  2035 |     - |  22M|   0 |  18 |2376 |1388 |2376 |1470 | 101 |   0 |   0 | 1.028354e+04 | 1.574700e+04 |  53.13%
  0.3s|     1 |     0 |  2051 |     - |  22M|   0 |  34 |2376 |1388 |2376 |1479 | 110 |   0 |   0 | 1.028563e+04 | 1.574700e+04 |  53.10%
  0.3s|     1 |     0 |  2083 |     - |  22M|   0 |  35 |2376 |1388 |2376 |1483 | 114 |   0 |   0 | 1.028751e+04 | 1.574700e+04 |  53.07%
  0.4s|     1 |     0 |  2127 |     - |  22M|   0 |  37 |2376 |1388 |2376 |1487 | 118 |   0 |   0 | 1.029170e+04 | 1.574700e+04 |  53.01%
  0.4s|     1 |     0 |  2175 |     - |  22M|   0 |  30 |2376 |1388 |2376 |1491 | 122 |   0 |   0 | 1.029437e+04 | 1.574700e+04 |  52.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |  2197 |     - |  23M|   0 |  20 |2376 |1388 |2376 |1495 | 126 |   0 |   0 | 1.029720e+04 | 1.574700e+04 |  52.93%
  0.4s|     1 |     0 |  2267 |     - |  23M|   0 |  33 |2376 |1388 |2376 |1487 | 136 |   0 |   0 | 1.040249e+04 | 1.574700e+04 |  51.38%
  0.4s|     1 |     0 |  2307 |     - |  24M|   0 |  28 |2376 |1388 |2376 |1491 | 140 |   0 |   0 | 1.040933e+04 | 1.574700e+04 |  51.28%
  0.4s|     1 |     0 |  2431 |     - |  24M|   0 |  21 |2376 |1388 |2376 |1497 | 146 |   0 |   0 | 1.043684e+04 | 1.574700e+04 |  50.88%
  0.5s|     1 |     0 |  2548 |     - |  24M|   0 |  30 |2376 |1388 |2376 |1502 | 151 |   0 |   0 | 1.046469e+04 | 1.574700e+04 |  50.48%
  0.5s|     1 |     0 |  2578 |     - |  24M|   0 |  34 |2376 |1388 |2376 |1507 | 156 |   0 |   0 | 1.046825e+04 | 1.574700e+04 |  50.43%
  0.5s|     1 |     0 |  2696 |     - |  25M|   0 |  31 |2376 |1388 |2376 |1513 | 162 |   0 |   0 | 1.048632e+04 | 1.574700e+04 |  50.17%
  0.5s|     1 |     0 |  2727 |     - |  26M|   0 |  19 |2376 |1388 |2376 |1492 | 170 |   0 |   0 | 1.049583e+04 | 1.574700e+04 |  50.03%
  0.5s|     1 |     0 |  2755 |     - |  26M|   0 |  28 |2376 |1388 |2376 |1502 | 180 |   0 |   0 | 1.050324e+04 | 1.574700e+04 |  49.93%
  0.5s|     1 |     0 |  2786 |     - |  26M|   0 |  42 |2376 |1388 |2376 |1507 | 185 |   0 |   0 | 1.051036e+04 | 1.574700e+04 |  49.82%
  0.5s|     1 |     0 |  2828 |     - |  26M|   0 |  45 |2376 |1388 |2376 |1511 | 189 |   0 |   0 | 1.051594e+04 | 1.574700e+04 |  49.74%
  0.6s|     1 |     0 |  2860 |     - |  26M|   0 |  25 |2376 |1388 |2376 |1516 | 194 |   0 |   0 | 1.052011e+04 | 1.574700e+04 |  49.68%
  0.6s|     1 |     0 |  2937 |     - |  27M|   0 |  42 |2376 |1388 |2376 |1522 | 200 |   0 |   0 | 1.055247e+04 | 1.574700e+04 |  49.23%
  0.6s|     1 |     0 |  3038 |     - |  27M|   0 |  45 |2376 |1388 |2376 |1493 | 204 |   0 |   0 | 1.057742e+04 | 1.574700e+04 |  48.87%
  0.6s|     1 |     0 |  3067 |     - |  27M|   0 |  30 |2376 |1388 |2376 |1497 | 208 |   0 |   0 | 1.058918e+04 | 1.574700e+04 |  48.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.6s|     1 |     0 |  3143 |     - |  27M|   0 |  33 |2376 |1388 |2376 |1507 | 218 |   0 |   0 | 1.060080e+04 | 1.574700e+04 |  48.55%
  0.7s|     1 |     0 |  3247 |     - |  28M|   0 |  25 |2376 |1388 |2376 |1512 | 223 |   0 |   0 | 1.079302e+04 | 1.574700e+04 |  45.90%
  0.7s|     1 |     0 |  3247 |     - |  28M|   0 |  25 |2376 |1388 |2376 |1512 | 223 |   0 |   0 | 1.079302e+04 | 1.574700e+04 |  45.90%
  0.7s|     1 |     0 |  3379 |     - |  28M|   0 |  34 |2376 |1388 |2376 |1511 | 230 |   0 |   0 | 1.079959e+04 | 1.574700e+04 |  45.81%
  0.7s|     1 |     0 |  3497 |     - |  28M|   0 |  38 |2376 |1388 |2376 |1518 | 237 |   0 |   0 | 1.084097e+04 | 1.574700e+04 |  45.25%
  0.7s|     1 |     0 |  3497 |     - |  28M|   0 |  38 |2376 |1388 |2376 |1518 | 237 |   0 |   0 | 1.084097e+04 | 1.574700e+04 |  45.25%
  0.8s|     1 |     0 |  3671 |     - |  28M|   0 |  32 |2376 |1388 |2376 |1488 | 244 |   0 |   0 | 1.089380e+04 | 1.574700e+04 |  44.55%
  0.8s|     1 |     0 |  3671 |     - |  28M|   0 |  32 |2376 |1388 |2376 |1488 | 244 |   0 |   0 | 1.089380e+04 | 1.574700e+04 |  44.55%
  0.8s|     1 |     0 |  3857 |     - |  28M|   0 |  49 |2376 |1388 |2376 |1485 | 250 |   0 |   0 | 1.091782e+04 | 1.574700e+04 |  44.23%
  0.8s|     1 |     0 |  3857 |     - |  28M|   0 |  49 |2376 |1388 |2376 |1485 | 250 |   0 |   0 | 1.091782e+04 | 1.574700e+04 |  44.23%
  0.8s|     1 |     0 |  3951 |     - |  28M|   0 |  17 |2376 |1388 |2376 |1490 | 256 |   0 |   0 | 1.093948e+04 | 1.574700e+04 |  43.95%
  0.8s|     1 |     0 |  3951 |     - |  28M|   0 |  17 |2376 |1388 |2376 |1489 | 256 |   0 |   0 | 1.093948e+04 | 1.574700e+04 |  43.95%
  0.8s|     1 |     0 |  4091 |     - |  28M|   0 |  37 |2376 |1388 |2376 |1495 | 266 |   0 |   0 | 1.095471e+04 | 1.574700e+04 |  43.75%
  0.8s|     1 |     0 |  4091 |     - |  28M|   0 |  37 |2376 |1388 |2376 |1495 | 266 |   0 |   0 | 1.095471e+04 | 1.574700e+04 |  43.75%
  0.9s|     1 |     0 |  4228 |     - |  29M|   0 |  25 |2376 |1388 |2376 |1504 | 276 |   0 |   0 | 1.149462e+04 | 1.574700e+04 |  36.99%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |  4228 |     - |  29M|   0 |  25 |2376 |1388 |2376 |1504 | 276 |   0 |   0 | 1.149462e+04 | 1.574700e+04 |  36.99%
  0.9s|     1 |     0 |  4319 |     - |  29M|   0 |  37 |2376 |1388 |2376 |1441 | 289 |   0 |   0 | 1.154552e+04 | 1.574700e+04 |  36.39%
  0.9s|     1 |     0 |  4319 |     - |  29M|   0 |  37 |2376 |1388 |2376 |1441 | 289 |   0 |   0 | 1.154552e+04 | 1.574700e+04 |  36.39%
  0.9s|     1 |     0 |  4423 |     - |  29M|   0 |  50 |2376 |1388 |2376 |1413 | 303 |   0 |   0 | 1.158789e+04 | 1.574700e+04 |  35.89%
  0.9s|     1 |     0 |  4423 |     - |  29M|   0 |  50 |2376 |1388 |2376 |1412 | 303 |   0 |   0 | 1.158789e+04 | 1.574700e+04 |  35.89%
  1.0s|     1 |     0 |  4503 |     - |  29M|   0 |  37 |2376 |1388 |2376 |1410 | 312 |   0 |   0 | 1.179988e+04 | 1.574700e+04 |  33.45%
  1.0s|     1 |     0 |  4503 |     - |  29M|   0 |  37 |2376 |1388 |2376 |1408 | 312 |   0 |   0 | 1.179988e+04 | 1.574700e+04 |  33.45%
  1.0s|     1 |     0 |  4527 |     - |  29M|   0 |  17 |2376 |1388 |2376 |1380 | 315 |   0 |   0 | 1.180255e+04 | 1.574700e+04 |  33.42%
  1.0s|     1 |     0 |  4527 |     - |  29M|   0 |  17 |2376 |1388 |2376 |1380 | 315 |   0 |   0 | 1.180255e+04 | 1.574700e+04 |  33.42%
  1.0s|     1 |     0 |  4554 |     - |  29M|   0 |  17 |2376 |1388 |2376 |1387 | 323 |   0 |   0 | 1.180316e+04 | 1.574700e+04 |  33.41%
  1.0s|     1 |     0 |  4554 |     - |  29M|   0 |  17 |2376 |1388 |2376 |1386 | 323 |   0 |   0 | 1.180316e+04 | 1.574700e+04 |  33.41%
  1.0s|     1 |     0 |  4602 |     - |  29M|   0 |  28 |2376 |1388 |2376 |1391 | 329 |   0 |   0 | 1.180450e+04 | 1.574700e+04 |  33.40%
  1.0s|     1 |     0 |  4602 |     - |  29M|   0 |  28 |2376 |1388 |2376 |1391 | 329 |   0 |   0 | 1.180450e+04 | 1.574700e+04 |  33.40%
  1.0s|     1 |     0 |  4683 |     - |  29M|   0 |  28 |2376 |1388 |2376 |1395 | 334 |   0 |   0 | 1.182009e+04 | 1.574700e+04 |  33.22%
  1.0s|     1 |     0 |  4683 |     - |  29M|   0 |  28 |2376 |1388 |2376 |1394 | 334 |   0 |   0 | 1.182009e+04 | 1.574700e+04 |  33.22%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |  4731 |     - |  29M|   0 |  18 |2376 |1388 |2376 |1364 | 339 |   0 |   0 | 1.200251e+04 | 1.574700e+04 |  31.20%
  1.1s|     1 |     0 |  4731 |     - |  29M|   0 |  18 |2376 |1388 |2376 |1364 | 339 |   0 |   0 | 1.200251e+04 | 1.574700e+04 |  31.20%
  1.1s|     1 |     0 |  4765 |     - |  29M|   0 |  26 |2376 |1388 |2376 |1341 | 342 |   0 |   0 | 1.200650e+04 | 1.574700e+04 |  31.15%
  1.1s|     1 |     0 |  4765 |     - |  29M|   0 |  26 |2376 |1388 |2376 |1340 | 342 |   0 |   0 | 1.200650e+04 | 1.574700e+04 |  31.15%
  1.1s|     1 |     0 |  4819 |     - |  29M|   0 |  34 |2376 |1388 |2376 |1341 | 345 |   0 |   0 | 1.200859e+04 | 1.574700e+04 |  31.13%
  1.1s|     1 |     0 |  4819 |     - |  29M|   0 |  34 |2376 |1388 |2376 |1341 | 345 |   0 |   0 | 1.200859e+04 | 1.574700e+04 |  31.13%
  1.1s|     1 |     0 |  4858 |     - |  29M|   0 |  35 |2376 |1388 |2376 |1343 | 348 |   0 |   0 | 1.200905e+04 | 1.574700e+04 |  31.13%
  1.1s|     1 |     0 |  4858 |     - |  29M|   0 |  35 |2376 |1388 |2376 |1343 | 348 |   0 |   0 | 1.200905e+04 | 1.574700e+04 |  31.13%
  1.1s|     1 |     0 |  4913 |     - |  29M|   0 |  44 |2376 |1388 |2376 |1349 | 354 |   0 |   0 | 1.201388e+04 | 1.574700e+04 |  31.07%
  1.1s|     1 |     0 |  4913 |     - |  29M|   0 |  44 |2376 |1388 |2376 |1348 | 354 |   0 |   0 | 1.201388e+04 | 1.574700e+04 |  31.07%
  1.2s|     1 |     0 |  4994 |     - |  29M|   0 |  30 |2376 |1388 |2376 |1354 | 361 |   0 |   0 | 1.202322e+04 | 1.574700e+04 |  30.97%
  1.2s|     1 |     0 |  4994 |     - |  29M|   0 |  30 |2376 |1388 |2376 |1353 | 361 |   0 |   0 | 1.202322e+04 | 1.574700e+04 |  30.97%
  1.2s|     1 |     0 |  5082 |     - |  30M|   0 |  23 |2376 |1388 |2376 |1307 | 367 |   0 |   0 | 1.203720e+04 | 1.574700e+04 |  30.82%
  1.2s|     1 |     0 |  5082 |     - |  30M|   0 |  23 |2376 |1388 |2376 |1305 | 367 |   0 |   0 | 1.203720e+04 | 1.574700e+04 |  30.82%
  1.2s|     1 |     0 |  5161 |     - |  31M|   0 |  30 |2376 |1388 |2376 |1313 | 375 |   0 |   0 | 1.204514e+04 | 1.574700e+04 |  30.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |  5161 |     - |  31M|   0 |  30 |2376 |1388 |2376 |1313 | 375 |   0 |   0 | 1.204514e+04 | 1.574700e+04 |  30.73%
  1.2s|     1 |     0 |  5271 |     - |  31M|   0 |  31 |2376 |1388 |2376 |1318 | 382 |   0 |   0 | 1.211792e+04 | 1.574700e+04 |  29.95%
  1.2s|     1 |     0 |  5271 |     - |  31M|   0 |  31 |2376 |1388 |2376 |1318 | 382 |   0 |   0 | 1.211792e+04 | 1.574700e+04 |  29.95%
  1.3s|     1 |     0 |  5393 |     - |  31M|   0 |  35 |2376 |1388 |2376 |1321 | 394 |   0 |   0 | 1.213676e+04 | 1.574700e+04 |  29.75%
  1.3s|     1 |     0 |  5393 |     - |  31M|   0 |  35 |2376 |1388 |2376 |1318 | 394 |   0 |   0 | 1.213676e+04 | 1.574700e+04 |  29.75%
  1.3s|     1 |     0 |  5505 |     - |  32M|   0 |  47 |2376 |1388 |2376 |1326 | 404 |   0 |   0 | 1.214453e+04 | 1.574700e+04 |  29.66%
  1.3s|     1 |     0 |  5505 |     - |  32M|   0 |  47 |2376 |1388 |2376 |1325 | 404 |   0 |   0 | 1.214453e+04 | 1.574700e+04 |  29.66%
  1.3s|     1 |     0 |  5582 |     - |  32M|   0 |  38 |2376 |1388 |2376 |1329 | 411 |   0 |   0 | 1.214942e+04 | 1.574700e+04 |  29.61%
  1.3s|     1 |     0 |  5582 |     - |  32M|   0 |  38 |2376 |1388 |2376 |1329 | 411 |   0 |   0 | 1.214942e+04 | 1.574700e+04 |  29.61%
  1.4s|     1 |     0 |  5655 |     - |  32M|   0 |  43 |2376 |1388 |2376 |1309 | 422 |   0 |   0 | 1.217035e+04 | 1.574700e+04 |  29.39%
  1.4s|     1 |     0 |  5655 |     - |  32M|   0 |  43 |2376 |1388 |2376 |1308 | 422 |   0 |   0 | 1.217035e+04 | 1.574700e+04 |  29.39%
  1.4s|     1 |     0 |  5736 |     - |  32M|   0 |  48 |2376 |1388 |2376 |1311 | 430 |   0 |   0 | 1.241945e+04 | 1.574700e+04 |  26.79%
  1.4s|     1 |     0 |  5736 |     - |  32M|   0 |  48 |2376 |1388 |2376 |1311 | 430 |   0 |   0 | 1.241945e+04 | 1.574700e+04 |  26.79%
  1.4s|     1 |     0 |  5779 |     - |  32M|   0 |  20 |2376 |1388 |2376 |1286 | 441 |   0 |   0 | 1.242620e+04 | 1.574700e+04 |  26.72%
  1.4s|     1 |     0 |  5803 |     - |  32M|   0 |  19 |2376 |1388 |2376 |1291 | 446 |   0 |   0 | 1.242768e+04 | 1.574700e+04 |  26.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |  5803 |     - |  32M|   0 |  19 |2376 |1388 |2376 |1290 | 446 |   0 |   0 | 1.242768e+04 | 1.574700e+04 |  26.71%
  1.4s|     1 |     0 |  5822 |     - |  32M|   0 |  19 |2376 |1388 |2376 |1295 | 451 |   0 |   0 | 1.242862e+04 | 1.574700e+04 |  26.70%
  1.4s|     1 |     0 |  5822 |     - |  32M|   0 |  19 |2376 |1388 |2376 |1295 | 451 |   0 |   0 | 1.242862e+04 | 1.574700e+04 |  26.70%
  1.5s|     1 |     0 |  5851 |     - |  32M|   0 |  28 |2376 |1388 |2376 |1299 | 455 |   0 |   0 | 1.242950e+04 | 1.574700e+04 |  26.69%
  1.5s|     1 |     0 |  5931 |     - |  32M|   0 |  32 |2376 |1388 |2376 |1265 | 459 |   0 |   0 | 1.243103e+04 | 1.574700e+04 |  26.67%
  1.5s|     1 |     0 |  5931 |     - |  32M|   0 |  32 |2376 |1388 |2376 |1264 | 459 |   0 |   0 | 1.243103e+04 | 1.574700e+04 |  26.67%
  1.5s|     1 |     0 |  5982 |     - |  32M|   0 |  10 |2376 |1388 |2376 |1265 | 462 |   0 |   0 | 1.258041e+04 | 1.574700e+04 |  25.17%
  1.5s|     1 |     0 |  5982 |     - |  32M|   0 |  10 |2376 |1388 |2376 |1265 | 462 |   0 |   0 | 1.258041e+04 | 1.574700e+04 |  25.17%
  1.5s|     1 |     0 |  5986 |     - |  32M|   0 |  12 |2376 |1388 |2376 |1246 | 463 |   0 |   0 | 1.258051e+04 | 1.574700e+04 |  25.17%
  1.5s|     1 |     0 |  6033 |     - |  32M|   0 |  13 |2376 |1388 |2376 |1252 | 469 |   0 |   0 | 1.258078e+04 | 1.574700e+04 |  25.17%
  1.6s|     1 |     0 |  6049 |     - |  32M|   0 |   7 |2376 |1388 |2376 |1258 | 475 |   0 |   0 | 1.258121e+04 | 1.574700e+04 |  25.16%
  1.6s|     1 |     0 |  6049 |     - |  32M|   0 |   7 |2376 |1388 |2376 |1256 | 475 |   0 |   0 | 1.258121e+04 | 1.574700e+04 |  25.16%
  1.6s|     1 |     0 |  6116 |     - |  32M|   0 |  30 |2376 |1388 |2376 |1258 | 477 |   0 |   0 | 1.258526e+04 | 1.574700e+04 |  25.12%
  1.6s|     1 |     0 |  6116 |     - |  32M|   0 |  30 |2376 |1388 |2376 |1257 | 477 |   0 |   0 | 1.258526e+04 | 1.574700e+04 |  25.12%
  1.6s|     1 |     0 |  6311 |     - |  32M|   0 |  41 |2376 |1388 |2376 |1223 | 486 |   0 |   0 | 1.260457e+04 | 1.574700e+04 |  24.93%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.6s|     1 |     0 |  6311 |     - |  32M|   0 |  41 |2376 |1388 |2376 |1222 | 486 |   0 |   0 | 1.260457e+04 | 1.574700e+04 |  24.93%
  1.6s|     1 |     0 |  6370 |     - |  32M|   0 |  32 |2376 |1388 |2376 |1229 | 495 |   0 |   0 | 1.260956e+04 | 1.574700e+04 |  24.88%
  1.6s|     1 |     0 |  6370 |     - |  32M|   0 |  32 |2376 |1388 |2376 |1228 | 495 |   0 |   0 | 1.260956e+04 | 1.574700e+04 |  24.88%
  1.7s|     1 |     0 |  6456 |     - |  32M|   0 |  27 |2376 |1388 |2376 |1236 | 503 |   0 |   0 | 1.261445e+04 | 1.574700e+04 |  24.83%
  1.7s|     1 |     0 |  6456 |     - |  32M|   0 |  27 |2376 |1388 |2376 |1235 | 503 |   0 |   0 | 1.261445e+04 | 1.574700e+04 |  24.83%
  1.7s|     1 |     0 |  6602 |     - |  32M|   0 |  40 |2376 |1388 |2376 |1244 | 513 |   0 |   0 | 1.262046e+04 | 1.574700e+04 |  24.77%
  1.7s|     1 |     0 |  6602 |     - |  33M|   0 |  40 |2376 |1388 |2376 |1240 | 513 |   0 |   0 | 1.262046e+04 | 1.574700e+04 |  24.77%
  1.7s|     1 |     0 |  6643 |     - |  33M|   0 |  45 |2376 |1388 |2376 |1248 | 522 |   0 |   0 | 1.262534e+04 | 1.574700e+04 |  24.73%
  1.7s|     1 |     0 |  6643 |     - |  33M|   0 |  45 |2376 |1388 |2376 |1247 | 522 |   0 |   0 | 1.262534e+04 | 1.574700e+04 |  24.73%
  1.8s|     1 |     0 |  6689 |     - |  33M|   0 |  34 |2376 |1388 |2376 |1254 | 530 |   0 |   0 | 1.263340e+04 | 1.574700e+04 |  24.65%
  1.8s|     1 |     0 |  6689 |     - |  33M|   0 |  34 |2376 |1388 |2376 |1254 | 530 |   0 |   0 | 1.263340e+04 | 1.574700e+04 |  24.65%
  1.8s|     1 |     0 |  6793 |     - |  33M|   0 |  35 |2376 |1388 |2376 |1239 | 538 |   0 |   0 | 1.264078e+04 | 1.574700e+04 |  24.57%
