SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
(round 28, fast)       20 del vars, 181 del conss, 0 add conss, 21148 chg bounds, 8621 chg sides, 8621 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 29, fast)       20 del vars, 181 del conss, 0 add conss, 21801 chg bounds, 9082 chg sides, 9082 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 30, fast)       21 del vars, 182 del conss, 0 add conss, 22427 chg bounds, 9540 chg sides, 9540 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 31, fast)       22 del vars, 183 del conss, 0 add conss, 23041 chg bounds, 10006 chg sides, 10006 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 32, fast)       23 del vars, 184 del conss, 0 add conss, 23634 chg bounds, 10484 chg sides, 10484 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 33, fast)       23 del vars, 184 del conss, 0 add conss, 24197 chg bounds, 10946 chg sides, 10946 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 34, fast)       23 del vars, 184 del conss, 0 add conss, 24727 chg bounds, 11410 chg sides, 11410 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 35, fast)       24 del vars, 185 del conss, 0 add conss, 25222 chg bounds, 11867 chg sides, 11867 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 36, fast)       25 del vars, 205 del conss, 0 add conss, 25678 chg bounds, 12168 chg sides, 12168 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 37, fast)       25 del vars, 207 del conss, 0 add conss, 26091 chg bounds, 12518 chg sides, 12518 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 38, fast)       25 del vars, 207 del conss, 0 add conss, 26495 chg bounds, 12878 chg sides, 12878 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 39, fast)       25 del vars, 207 del conss, 0 add conss, 26893 chg bounds, 13228 chg sides, 13228 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 40, fast)       25 del vars, 207 del conss, 0 add conss, 27262 chg bounds, 13598 chg sides, 13598 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 41, fast)       25 del vars, 207 del conss, 0 add conss, 27629 chg bounds, 13938 chg sides, 13938 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 42, fast)       25 del vars, 207 del conss, 0 add conss, 27995 chg bounds, 14288 chg sides, 14288 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 43, fast)       25 del vars, 207 del conss, 0 add conss, 28364 chg bounds, 14628 chg sides, 14628 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 44, fast)       25 del vars, 207 del conss, 0 add conss, 28740 chg bounds, 14978 chg sides, 14978 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 45, fast)       25 del vars, 207 del conss, 0 add conss, 29110 chg bounds, 15338 chg sides, 15338 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 46, fast)       25 del vars, 207 del conss, 0 add conss, 29475 chg bounds, 15678 chg sides, 15678 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 47, fast)       25 del vars, 207 del conss, 0 add conss, 29843 chg bounds, 16018 chg sides, 16018 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 48, fast)       25 del vars, 207 del conss, 0 add conss, 30210 chg bounds, 16368 chg sides, 16368 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 49, fast)       25 del vars, 207 del conss, 0 add conss, 30579 chg bounds, 16728 chg sides, 16728 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 50, fast)       25 del vars, 207 del conss, 0 add conss, 30916 chg bounds, 17068 chg sides, 17068 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 51, fast)       25 del vars, 207 del conss, 0 add conss, 31256 chg bounds, 17458 chg sides, 17458 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 52, fast)       25 del vars, 207 del conss, 0 add conss, 31609 chg bounds, 17848 chg sides, 17848 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 53, fast)       25 del vars, 207 del conss, 0 add conss, 31950 chg bounds, 18218 chg sides, 18218 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 54, fast)       25 del vars, 207 del conss, 0 add conss, 32286 chg bounds, 18558 chg sides, 18558 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 55, fast)       25 del vars, 207 del conss, 0 add conss, 32619 chg bounds, 18858 chg sides, 18858 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 56, fast)       25 del vars, 207 del conss, 0 add conss, 32952 chg bounds, 19158 chg sides, 19158 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 57, fast)       25 del vars, 207 del conss, 0 add conss, 33286 chg bounds, 19458 chg sides, 19458 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 58, fast)       25 del vars, 207 del conss, 0 add conss, 33620 chg bounds, 19758 chg sides, 19758 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 59, fast)       25 del vars, 207 del conss, 0 add conss, 33957 chg bounds, 20058 chg sides, 20058 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 60, fast)       25 del vars, 207 del conss, 0 add conss, 34267 chg bounds, 20368 chg sides, 20368 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 61, fast)       25 del vars, 207 del conss, 0 add conss, 34580 chg bounds, 20688 chg sides, 20688 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 62, fast)       25 del vars, 207 del conss, 0 add conss, 34888 chg bounds, 20988 chg sides, 20988 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 63, fast)       25 del vars, 207 del conss, 0 add conss, 35197 chg bounds, 21288 chg sides, 21288 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 64, fast)       25 del vars, 207 del conss, 0 add conss, 35502 chg bounds, 21598 chg sides, 21598 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 65, fast)       25 del vars, 207 del conss, 0 add conss, 35810 chg bounds, 21918 chg sides, 21918 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 66, fast)       25 del vars, 207 del conss, 0 add conss, 36117 chg bounds, 22228 chg sides, 22228 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 67, fast)       25 del vars, 207 del conss, 0 add conss, 36423 chg bounds, 22528 chg sides, 22528 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 68, fast)       25 del vars, 207 del conss, 0 add conss, 36728 chg bounds, 22838 chg sides, 22838 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 69, fast)       25 del vars, 207 del conss, 0 add conss, 37033 chg bounds, 23158 chg sides, 23158 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 70, fast)       25 del vars, 207 del conss, 0 add conss, 37305 chg bounds, 23458 chg sides, 23458 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 71, fast)       25 del vars, 207 del conss, 0 add conss, 37578 chg bounds, 23758 chg sides, 23758 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 72, fast)       25 del vars, 207 del conss, 0 add conss, 37856 chg bounds, 24058 chg sides, 24058 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 73, fast)       25 del vars, 207 del conss, 0 add conss, 38133 chg bounds, 24358 chg sides, 24358 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 74, fast)       25 del vars, 207 del conss, 0 add conss, 38406 chg bounds, 24658 chg sides, 24658 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 75, fast)       25 del vars, 207 del conss, 0 add conss, 38681 chg bounds, 24958 chg sides, 24958 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 76, fast)       25 del vars, 207 del conss, 0 add conss, 38966 chg bounds, 25328 chg sides, 25328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 77, fast)       25 del vars, 207 del conss, 0 add conss, 39266 chg bounds, 25728 chg sides, 25728 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 78, fast)       25 del vars, 207 del conss, 0 add conss, 39563 chg bounds, 26098 chg sides, 26098 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 79, fast)       25 del vars, 207 del conss, 0 add conss, 39849 chg bounds, 26488 chg sides, 26488 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 80, fast)       25 del vars, 207 del conss, 0 add conss, 40097 chg bounds, 26818 chg sides, 26818 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 81, fast)       25 del vars, 207 del conss, 0 add conss, 40347 chg bounds, 27158 chg sides, 27158 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 82, fast)       25 del vars, 207 del conss, 0 add conss, 40597 chg bounds, 27508 chg sides, 27508 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 83, fast)       25 del vars, 207 del conss, 0 add conss, 40847 chg bounds, 27848 chg sides, 27848 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 84, fast)       25 del vars, 207 del conss, 0 add conss, 41098 chg bounds, 28198 chg sides, 28198 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 85, fast)       25 del vars, 207 del conss, 0 add conss, 41350 chg bounds, 28538 chg sides, 28538 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 86, fast)       25 del vars, 207 del conss, 0 add conss, 41598 chg bounds, 28858 chg sides, 28858 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 87, fast)       25 del vars, 207 del conss, 0 add conss, 41845 chg bounds, 29178 chg sides, 29178 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 88, fast)       25 del vars, 207 del conss, 0 add conss, 42093 chg bounds, 29498 chg sides, 29498 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 89, fast)       25 del vars, 207 del conss, 0 add conss, 42346 chg bounds, 29878 chg sides, 29878 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 90, fast)       25 del vars, 207 del conss, 0 add conss, 42573 chg bounds, 30288 chg sides, 30288 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 91, fast)       25 del vars, 207 del conss, 0 add conss, 42794 chg bounds, 30628 chg sides, 30628 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 92, fast)       25 del vars, 207 del conss, 0 add conss, 43030 chg bounds, 30978 chg sides, 30978 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 93, fast)       25 del vars, 207 del conss, 0 add conss, 43259 chg bounds, 31338 chg sides, 31338 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 94, fast)       25 del vars, 207 del conss, 0 add conss, 43483 chg bounds, 31638 chg sides, 31638 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 95, fast)       25 del vars, 207 del conss, 0 add conss, 43701 chg bounds, 31938 chg sides, 31938 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 96, fast)       25 del vars, 207 del conss, 0 add conss, 43915 chg bounds, 32238 chg sides, 32238 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 97, fast)       25 del vars, 207 del conss, 0 add conss, 44132 chg bounds, 32538 chg sides, 32538 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 98, fast)       25 del vars, 207 del conss, 0 add conss, 44347 chg bounds, 32848 chg sides, 32848 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 99, fast)       25 del vars, 207 del conss, 0 add conss, 44565 chg bounds, 33168 chg sides, 33168 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 100, fast)       25 del vars, 207 del conss, 0 add conss, 44754 chg bounds, 33478 chg sides, 33478 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 101, fast)       25 del vars, 207 del conss, 0 add conss, 44943 chg bounds, 33798 chg sides, 33798 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 102, fast)       25 del vars, 207 del conss, 0 add conss, 45126 chg bounds, 34128 chg sides, 34128 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 103, fast)       25 del vars, 207 del conss, 0 add conss, 45310 chg bounds, 34428 chg sides, 34428 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 104, fast)       25 del vars, 207 del conss, 0 add conss, 45494 chg bounds, 34738 chg sides, 34738 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 105, fast)       25 del vars, 207 del conss, 0 add conss, 45683 chg bounds, 35038 chg sides, 35038 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 106, fast)       25 del vars, 207 del conss, 0 add conss, 45876 chg bounds, 35338 chg sides, 35338 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 107, fast)       25 del vars, 207 del conss, 0 add conss, 46063 chg bounds, 35638 chg sides, 35638 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 108, fast)       25 del vars, 207 del conss, 0 add conss, 46248 chg bounds, 35948 chg sides, 35948 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 109, fast)       25 del vars, 207 del conss, 0 add conss, 46437 chg bounds, 36268 chg sides, 36268 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 110, fast)       25 del vars, 207 del conss, 0 add conss, 46602 chg bounds, 36568 chg sides, 36568 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 111, fast)       25 del vars, 207 del conss, 0 add conss, 46769 chg bounds, 36868 chg sides, 36868 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 112, fast)       25 del vars, 207 del conss, 0 add conss, 46926 chg bounds, 37168 chg sides, 37168 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 113, fast)       25 del vars, 207 del conss, 0 add conss, 47082 chg bounds, 37468 chg sides, 37468 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 114, fast)       25 del vars, 207 del conss, 0 add conss, 47243 chg bounds, 37828 chg sides, 37828 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 115, fast)       25 del vars, 207 del conss, 0 add conss, 47417 chg bounds, 38228 chg sides, 38228 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 116, fast)       25 del vars, 207 del conss, 0 add conss, 47612 chg bounds, 38638 chg sides, 38638 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 117, fast)       25 del vars, 207 del conss, 0 add conss, 47797 chg bounds, 39058 chg sides, 39058 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 118, fast)       25 del vars, 207 del conss, 0 add conss, 47968 chg bounds, 39478 chg sides, 39478 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 119, fast)       25 del vars, 207 del conss, 0 add conss, 48141 chg bounds, 39918 chg sides, 39918 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 120, fast)       25 del vars, 207 del conss, 0 add conss, 48295 chg bounds, 40368 chg sides, 40368 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 121, fast)       25 del vars, 207 del conss, 0 add conss, 48442 chg bounds, 40838 chg sides, 40838 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 122, fast)       25 del vars, 207 del conss, 0 add conss, 48579 chg bounds, 41198 chg sides, 41198 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 123, fast)       25 del vars, 207 del conss, 0 add conss, 48718 chg bounds, 41558 chg sides, 41558 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 124, fast)       25 del vars, 207 del conss, 0 add conss, 48856 chg bounds, 41928 chg sides, 41928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 125, fast)       25 del vars, 207 del conss, 0 add conss, 48995 chg bounds, 42308 chg sides, 42308 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 126, fast)       25 del vars, 207 del conss, 0 add conss, 49137 chg bounds, 42668 chg sides, 42668 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 127, fast)       25 del vars, 207 del conss, 0 add conss, 49285 chg bounds, 43088 chg sides, 43088 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 128, fast)       25 del vars, 207 del conss, 0 add conss, 49437 chg bounds, 43518 chg sides, 43518 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 129, fast)       25 del vars, 207 del conss, 0 add conss, 49579 chg bounds, 43878 chg sides, 43878 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 130, fast)       25 del vars, 207 del conss, 0 add conss, 49690 chg bounds, 44228 chg sides, 44228 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 131, fast)       25 del vars, 207 del conss, 0 add conss, 49796 chg bounds, 44568 chg sides, 44568 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 132, fast)       25 del vars, 207 del conss, 0 add conss, 49899 chg bounds, 44898 chg sides, 44898 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 133, fast)       25 del vars, 207 del conss, 0 add conss, 50002 chg bounds, 45228 chg sides, 45228 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 134, fast)       25 del vars, 207 del conss, 0 add conss, 50103 chg bounds, 45558 chg sides, 45558 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 135, fast)       25 del vars, 207 del conss, 0 add conss, 50198 chg bounds, 45858 chg sides, 45858 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 136, fast)       25 del vars, 207 del conss, 0 add conss, 50293 chg bounds, 46158 chg sides, 46158 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 137, fast)       25 del vars, 207 del conss, 0 add conss, 50386 chg bounds, 46458 chg sides, 46458 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 138, fast)       25 del vars, 207 del conss, 0 add conss, 50484 chg bounds, 46758 chg sides, 46758 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 139, fast)       25 del vars, 207 del conss, 0 add conss, 50580 chg bounds, 47058 chg sides, 47058 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 140, fast)       25 del vars, 207 del conss, 0 add conss, 50647 chg bounds, 47368 chg sides, 47368 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 141, fast)       25 del vars, 207 del conss, 0 add conss, 50719 chg bounds, 47708 chg sides, 47708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 142, fast)       25 del vars, 207 del conss, 0 add conss, 50789 chg bounds, 48038 chg sides, 48038 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 143, fast)       25 del vars, 207 del conss, 0 add conss, 50857 chg bounds, 48348 chg sides, 48348 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 144, fast)       25 del vars, 207 del conss, 0 add conss, 50937 chg bounds, 48668 chg sides, 48668 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 145, fast)       25 del vars, 207 del conss, 0 add conss, 51011 chg bounds, 48968 chg sides, 48968 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 146, fast)       25 del vars, 207 del conss, 0 add conss, 51080 chg bounds, 49268 chg sides, 49268 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 147, fast)       25 del vars, 207 del conss, 0 add conss, 51147 chg bounds, 49568 chg sides, 49568 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 148, fast)       25 del vars, 207 del conss, 0 add conss, 51212 chg bounds, 49868 chg sides, 49868 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 149, fast)       25 del vars, 207 del conss, 0 add conss, 51276 chg bounds, 50168 chg sides, 50168 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 150, fast)       25 del vars, 207 del conss, 0 add conss, 51312 chg bounds, 50478 chg sides, 50478 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 151, fast)       25 del vars, 207 del conss, 0 add conss, 51353 chg bounds, 50798 chg sides, 50798 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 152, fast)       25 del vars, 207 del conss, 0 add conss, 51390 chg bounds, 51098 chg sides, 51098 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 153, fast)       25 del vars, 207 del conss, 0 add conss, 51424 chg bounds, 51398 chg sides, 51398 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 154, fast)       25 del vars, 207 del conss, 0 add conss, 51462 chg bounds, 51738 chg sides, 51738 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 155, fast)       25 del vars, 207 del conss, 0 add conss, 51498 chg bounds, 52078 chg sides, 52078 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 156, fast)       25 del vars, 207 del conss, 0 add conss, 51534 chg bounds, 52428 chg sides, 52428 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 157, fast)       25 del vars, 207 del conss, 0 add conss, 51572 chg bounds, 52798 chg sides, 52798 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 158, fast)       25 del vars, 207 del conss, 0 add conss, 51608 chg bounds, 53138 chg sides, 53138 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 159, fast)       25 del vars, 207 del conss, 0 add conss, 51644 chg bounds, 53478 chg sides, 53478 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 160, fast)       25 del vars, 207 del conss, 0 add conss, 51683 chg bounds, 53828 chg sides, 53828 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 161, fast)       25 del vars, 207 del conss, 0 add conss, 51721 chg bounds, 54188 chg sides, 54188 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 162, fast)       25 del vars, 207 del conss, 0 add conss, 51756 chg bounds, 54528 chg sides, 54528 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 163, fast)       25 del vars, 207 del conss, 0 add conss, 51792 chg bounds, 54868 chg sides, 54868 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 164, fast)       25 del vars, 207 del conss, 0 add conss, 51832 chg bounds, 55228 chg sides, 55228 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 165, fast)       25 del vars, 207 del conss, 0 add conss, 51872 chg bounds, 55598 chg sides, 55598 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
